,lon,lat,common_name,condition_class,tree_type,entry_source
91,-69.62774616,44.55068667,Elm,Good ,Ornamental,Bartlett
92,-69.6629997,44.52905155,Maple,Good ,Fruiting / Flowering,Bartlett
93,-69.64319637,44.53456748,Maple,Good ,Fruiting / Flowering,Bartlett
94,-69.65513893,44.58027553,Oak,Good ,Ornamental,Bartlett
95,-69.65206818,44.57468374,Oak,Fair ,Ornamental,Bartlett
96,-69.65293689,44.57690561,Oak,Good ,Ornamental,Bartlett
97,-69.65516585,44.58030435,Oak,Good ,Ornamental,Bartlett
98,-69.65230512,44.57544751,Oak,Good ,Ornamental,Bartlett
99,-69.65495702,44.58006617,Oak,Good ,Ornamental,Bartlett
100,-69.65942426,44.52694902,Oak,Good ,Ornamental,Bartlett
101,-69.65133159,44.5721718,Oak,Good ,Ornamental,Bartlett
102,-69.65504533,44.58020694,Oak,Good ,Ornamental,Bartlett
103,-69.65520689,44.58040052,Oak,Good ,Ornamental,Bartlett
104,-69.64257227,44.53476168,Oak,Good ,Ornamental,Bartlett
105,-69.65900227,44.5341433,Poplar,Fair ,Ornamental,Bartlett
106,-69.6590225,44.53414999,Poplar,Good ,Ornamental,Bartlett
107,-69.65908337,44.53413742,Poplar,Fair ,Ornamental,Bartlett
108,-69.62710292,44.5522326,Serviceberry,Good ,Bush,Bartlett
109,-69.65336166,44.57763509,Oak,Good ,Ornamental,Bartlett
110,-69.65241095,44.57498831,Oak,Good ,Ornamental,Bartlett
111,-69.65236595,44.57493243,Oak,Fair ,Ornamental,Bartlett
112,-69.65478777,44.57963848,Oak,Poor ,Ornamental,Bartlett
113,-69.65268259,44.57623676,Oak,Good ,Ornamental,Bartlett
114,-69.65973543,44.52693721,Cherry,Poor ,Fruiting / Flowering,Bartlett
115,-69.65427843,44.57851488,Oak,Good ,Ornamental,Bartlett
116,-69.65306835,44.57720163,Oak,Fair ,Ornamental,Bartlett
117,-69.65984036,44.52696524,Oak,Good ,Ornamental,Bartlett
118,-69.66260402,44.52888256,Elm,Good ,Ornamental,Bartlett
119,-69.63295252,44.55078112,Elm,Fair ,Ornamental,Bartlett
120,-69.65230187,44.57540352,Oak,Good ,Ornamental,Bartlett
121,-69.65439304,44.57881204,Oak,Good ,Ornamental,Bartlett
122,-69.65277791,44.57631,Oak,Good ,Ornamental,Bartlett
123,-69.65433897,44.57864415,Oak,Fair ,Ornamental,Bartlett
124,-69.65195175,44.57416678,Oak,Fair ,Ornamental,Bartlett
125,-69.65199138,44.57436582,Oak,Good ,Ornamental,Bartlett
126,-69.62718586,44.55285557,Elm,Good ,Ornamental,Bartlett
127,-69.65226799,44.57530906,Oak,Poor ,Ornamental,Bartlett
128,-69.65225454,44.57537905,Oak,Good ,Ornamental,Bartlett
129,-69.65229843,44.57468022,Oak,Fair ,Ornamental,Bartlett
130,-69.6546466,44.57937535,Oak,Good ,Ornamental,Bartlett
131,-69.65439971,44.57876519,Oak,Fair ,Ornamental,Bartlett
132,-69.66076598,44.53402736,Oak,Good ,Ornamental,Bartlett
133,-69.65206606,44.57393026,Oak,Fair ,Ornamental,Bartlett
134,-69.6425897,44.53476084,Oak,Good ,Ornamental,Bartlett
135,-69.65621874,44.58058279,Poplar,Good ,Ornamental,Bartlett
136,-69.66122492,44.52740095,Cherry,Poor ,Fruiting / Flowering,Bartlett
137,-69.66126843,44.52750085,Cherry,Fair ,Fruiting / Flowering,Bartlett
138,-69.66231483,44.52871846,Cherry,Poor ,Fruiting / Flowering,Bartlett
139,-69.65983454,44.52693969,Cherry,Poor ,Fruiting / Flowering,Bartlett
140,-69.64232827,44.53535187,Elm,Fair ,Ornamental,Bartlett
141,-69.62812148,44.55318007,Maple,Good ,Fruiting / Flowering,Bartlett
142,-69.62813864,44.55320396,Maple,Fair ,Fruiting / Flowering,Bartlett
143,-69.66005798,44.53416864,Oak,Good ,Ornamental,Bartlett
144,-69.65265739,44.57618217,Oak,Good ,Ornamental,Bartlett
145,-69.65211925,44.57474833,Oak,Good ,Ornamental,Bartlett
146,-69.65205625,44.57379336,Oak,Good ,Ornamental,Bartlett
147,-69.65504194,44.58023014,Oak,Good ,Ornamental,Bartlett
148,-69.65229882,44.57544782,Oak,Good ,Ornamental,Bartlett
149,-69.65229111,44.5754978,Oak,Good ,Ornamental,Bartlett
150,-69.65506126,44.5802936,Oak,Good ,Ornamental,Bartlett
151,-69.62771206,44.55104351,Oak,Fair ,Ornamental,Bartlett
152,-69.65893409,44.53416552,Poplar,Poor ,Ornamental,Bartlett
153,-69.62718877,44.55265543,Serviceberry,Good ,Bush,Bartlett
154,-69.62713603,44.55225725,Serviceberry,Good ,Bush,Bartlett
155,-69.62716118,44.55267326,Serviceberry,Good ,Bush,Bartlett
156,-69.66239035,44.52876396,Cherry,Fair ,Fruiting / Flowering,Bartlett
157,-69.66287648,44.52895554,Cherry,Good ,Fruiting / Flowering,Bartlett
158,-69.66311098,44.52912631,Cherry,Good ,Fruiting / Flowering,Bartlett
159,-69.63349676,44.55082061,Elm,Good ,Ornamental,Bartlett
160,-69.62791142,44.55080465,Elm,Good ,Ornamental,Bartlett
161,-69.62770598,44.55062902,Elm,Good ,Ornamental,Bartlett
162,-69.62783225,44.55077055,Elm,Fair ,Ornamental,Bartlett
163,-69.64368187,44.53447497,Maple,Fair ,Ornamental,Bartlett
164,-69.63857977,44.53810995,Maple,Good ,Ornamental,Bartlett
165,-69.62822185,44.55167588,Maple,Good ,Ornamental,Bartlett
166,-69.65453839,44.57912047,Oak,Good ,Ornamental,Bartlett
167,-69.65517702,44.58034696,Oak,Poor ,Ornamental,Bartlett
168,-69.63114357,44.56742048,Oak,Poor ,Ornamental,Bartlett
169,-69.65520196,44.58017348,Oak,Good ,Ornamental,Bartlett
170,-69.65525538,44.58039947,Oak,Good ,Ornamental,Bartlett
171,-69.65146319,44.57196822,Oak,Good ,Ornamental,Bartlett
172,-69.66025894,44.52700934,Poplar,Poor ,Ornamental,Bartlett
173,-69.66013014,44.52703605,Poplar,Poor ,Ornamental,Bartlett
174,-69.66074205,44.53421557,Poplar,Good ,Ornamental,Bartlett
175,-69.63103176,44.56764717,Birch,Good ,Ornamental,Bartlett
176,-69.6610809,44.52735703,Cherry,Fair ,Fruiting / Flowering,Bartlett
177,-69.66285218,44.52892573,Crabapple,Fair ,Fruiting / Flowering,Bartlett
178,-69.62753555,44.55082304,Crabapple,Good ,Fruiting / Flowering,Bartlett
179,-69.66299602,44.52903794,Elm,Good ,Ornamental,Bartlett
180,-69.64236807,44.53519495,Maple,Fair ,Ornamental,Bartlett
181,-69.64630032,44.56156175,Maple,Good ,Ornamental,Bartlett
182,-69.62750334,44.55304226,Maple,Good ,Fruiting / Flowering,Bartlett
183,-69.65523216,44.58035712,Oak,Good ,Ornamental,Bartlett
184,-69.6310976,44.56743681,Oak,Good ,Ornamental,Bartlett
185,-69.65227066,44.5753565,Oak,Good ,Ornamental,Bartlett
186,-69.6521466,44.57431279,Oak,Good ,Ornamental,Bartlett
187,-69.62754872,44.55106704,Oak,Good ,Ornamental,Bartlett
188,-69.65513832,44.58004836,Poplar,Good ,Ornamental,Bartlett
189,-69.65517166,44.58005571,Poplar,Good ,Ornamental,Bartlett
190,-69.66027416,44.52701462,Poplar,Fair ,Ornamental,Bartlett
191,-69.66069974,44.5341746,Poplar,Poor ,Ornamental,Bartlett
192,-69.65624894,44.58060958,Poplar,Good ,Ornamental,Bartlett
193,-69.64632605,44.56190566,Ash,Good ,Ornamental,Bartlett
194,-69.65466363,44.57903512,Ash,Good ,Ornamental,Bartlett
195,-69.6271846,44.55128731,Birch,Good ,Ornamental,Bartlett
196,-69.62708465,44.55221229,Birch,Good ,Ornamental,Bartlett
197,-69.62720395,44.55240169,Birch,Good ,Ornamental,Bartlett
198,-69.62720547,44.55246532,Birch,Good ,Ornamental,Bartlett
199,-69.6272434,44.55249004,Birch,Good ,Ornamental,Bartlett
200,-69.62715524,44.55162685,Birch,Good ,Ornamental,Bartlett
201,-69.62714661,44.55170741,Birch,Good ,Ornamental,Bartlett
202,-69.62718863,44.55115757,Birch,Good ,Ornamental,Bartlett
203,-69.62722403,44.55123127,Birch,Good ,Ornamental,Bartlett
204,-69.66265294,44.52884177,Cherry,Good ,Fruiting / Flowering,Bartlett
205,-69.66227158,44.52868892,Cherry,Fair ,Fruiting / Flowering,Bartlett
206,-69.66119577,44.5274077,Cherry,Poor ,Fruiting / Flowering,Bartlett
207,-69.66226028,44.52868306,Cherry,Fair ,Fruiting / Flowering,Bartlett
208,-69.66054024,44.53417572,Crabapple,Fair ,Fruiting / Flowering,Bartlett
209,-69.62746248,44.55081672,Crabapple,Good ,Fruiting / Flowering,Bartlett
210,-69.63363084,44.55084216,Elm,Good ,Ornamental,Bartlett
211,-69.63375148,44.55085845,Elm,Good ,Ornamental,Bartlett
212,-69.6427559,44.53467235,Elm,Poor ,Ornamental,Bartlett
213,-69.62918076,44.54953646,Linden,Good ,Fruiting / Flowering,Bartlett
214,-69.62833024,44.55019436,Maple,Poor ,Ornamental,Bartlett
215,-69.64368957,44.53447074,Maple,Fair ,Ornamental,Bartlett
216,-69.63054984,44.56715868,Maple,Good ,Ornamental,Bartlett
217,-69.63026018,44.56711401,Maple,Good ,Ornamental,Bartlett
218,-69.65886908,44.53409077,Maple,Fair ,Ornamental,Bartlett
219,-69.66046955,44.53369862,Maple,Good ,Ornamental,Bartlett
220,-69.62819122,44.55231878,Maple,Fair ,Ornamental,Bartlett
221,-69.62817355,44.55267313,Maple,Good ,Ornamental,Bartlett
222,-69.62820363,44.55232415,Maple,Good ,Ornamental,Bartlett
223,-69.62818192,44.55213462,Maple,Good ,Ornamental,Bartlett
224,-69.62822573,44.55196625,Maple,Poor ,Ornamental,Bartlett
225,-69.62822185,44.55153132,Maple,Good ,Ornamental,Bartlett
226,-69.66043364,44.53360227,Maple,Good ,Ornamental,Bartlett
227,-69.6281979,44.55212828,Maple,Good ,Ornamental,Bartlett
228,-69.64617043,44.56322208,Maple,Good ,Ornamental,Bartlett
229,-69.62817362,44.55274113,Maple,Good ,Ornamental,Bartlett
230,-69.64633235,44.56335366,Maple,Good ,Ornamental,Bartlett
231,-69.64320039,44.53460532,Maple,Good ,Ornamental,Bartlett
232,-69.64270538,44.53475359,Maple,Fair ,Ornamental,Bartlett
233,-69.64356065,44.53453711,Maple,Good ,Ornamental,Bartlett
234,-69.66145628,44.5296817,Maple,Good ,Ornamental,Bartlett
235,-69.6551006,44.58026169,Maple,Good ,Ornamental,Bartlett
236,-69.65919484,44.53417385,Maple,Fair ,Ornamental,Bartlett
237,-69.63581713,44.54761293,Maple,Good ,Fruiting / Flowering,Bartlett
238,-69.64528497,44.56175893,Maple,Good ,Fruiting / Flowering,Bartlett
239,-69.64539458,44.56167186,Maple,Good ,Fruiting / Flowering,Bartlett
240,-69.63086446,44.56725279,Maple,Poor ,Fruiting / Flowering,Bartlett
241,-69.62744377,44.55283141,Maple,Good ,Fruiting / Flowering,Bartlett
242,-69.6273906,44.55294809,Maple,Good ,Fruiting / Flowering,Bartlett
243,-69.62746233,44.55296135,Maple,Good ,Fruiting / Flowering,Bartlett
244,-69.62743727,44.55309552,Maple,Good ,Fruiting / Flowering,Bartlett
245,-69.62719854,44.55291042,Oak,Good ,Ornamental,Bartlett
246,-69.65590094,44.58044206,Oak,Good ,Ornamental,Bartlett
247,-69.66053115,44.53378262,Oak,Fair ,Ornamental,Bartlett
248,-69.65588901,44.58049187,Oak,Good ,Ornamental,Bartlett
249,-69.65518239,44.58016492,Oak,Good ,Ornamental,Bartlett
250,-69.66018735,44.53423968,Oak,Good ,Ornamental,Bartlett
251,-69.65527727,44.58044174,Oak,Good ,Ornamental,Bartlett
252,-69.65520043,44.58015056,Oak,Good ,Ornamental,Bartlett
253,-69.6543411,44.57859909,Oak,Good ,Ornamental,Bartlett
254,-69.65451481,44.57905045,Oak,Good ,Ornamental,Bartlett
255,-69.63101194,44.56768366,Oak,Good ,Ornamental,Bartlett
256,-69.65458121,44.57921965,Oak,Good ,Ornamental,Bartlett
257,-69.62778401,44.55094834,Oak,Poor ,Ornamental,Bartlett
258,-69.62743392,44.5511538,Oak,Good ,Ornamental,Bartlett
259,-69.65900871,44.53403201,Poplar,Fair ,Ornamental,Bartlett
260,-69.66074716,44.52720981,Poplar,Fair ,Ornamental,Bartlett
261,-69.66046343,44.52706387,Poplar,Good ,Ornamental,Bartlett
262,-69.66071334,44.53418194,Poplar,Good ,Ornamental,Bartlett
263,-69.66031406,44.52703225,Poplar,Fair ,Ornamental,Bartlett
264,-69.64589251,44.56243805,Ash,Fair ,Ornamental,Bartlett
265,-69.646085,44.56239003,Ash,Good ,Ornamental,Bartlett
266,-69.64594883,44.5624836,Ash,Fair ,Ornamental,Bartlett
267,-69.62809589,44.55312133,Ash,Good ,Ornamental,Bartlett
268,-69.66212271,44.52864173,Ash,Good ,Ornamental,Bartlett
269,-69.66228142,44.52871313,Ash,Good ,Ornamental,Bartlett
270,-69.66127985,44.52756641,Ash,Good ,Ornamental,Bartlett
271,-69.66212275,44.52862035,Ash,Good ,Ornamental,Bartlett
272,-69.66125741,44.52765066,Ash,Good ,Ornamental,Bartlett
273,-69.66127555,44.52751999,Ash,Good ,Ornamental,Bartlett
274,-69.66036438,44.5335723,Ash,Good ,Ornamental,Bartlett
275,-69.66131876,44.52755742,Ash,Good ,Ornamental,Bartlett
276,-69.6613195,44.52755911,Ash,Good ,Ornamental,Bartlett
277,-69.66091603,44.52730561,Ash,Good ,Ornamental,Bartlett
278,-69.63278761,44.54601561,Ash,Fair ,Ornamental,Bartlett
279,-69.66224096,44.52869393,Ash,Good ,Ornamental,Bartlett
280,-69.64601761,44.56237073,Ash,Good ,Ornamental,Bartlett
281,-69.6613353,44.52773077,Ash,Good ,Ornamental,Bartlett
282,-69.63287827,44.54607363,Ash,Good ,Ornamental,Bartlett
283,-69.66214485,44.52868195,Ash,Good ,Ornamental,Bartlett
284,-69.63057267,44.56236789,Ash,Good ,Ornamental,Bartlett
285,-69.63049274,44.56249971,Ash,Good ,Ornamental,Bartlett
286,-69.65500827,44.57985172,Ash,Good ,Ornamental,Bartlett
287,-69.66213098,44.52868401,Ash,Good ,Ornamental,Bartlett
288,-69.64499615,44.56214932,Ash,Good ,Ornamental,Bartlett
289,-69.66023061,44.53345698,Ash,Fair ,Ornamental,Bartlett
290,-69.64793841,44.56468515,Ash,Good ,Ornamental,Bartlett
291,-69.64648709,44.56202372,Ash,Good ,Ornamental,Bartlett
292,-69.64641177,44.56196783,Ash,Good ,Ornamental,Bartlett
293,-69.64667151,44.56212773,Ash,Poor ,Ornamental,Bartlett
294,-69.64813773,44.56485917,Ash,Good ,Ornamental,Bartlett
295,-69.64670203,44.56220275,Ash,Good ,Ornamental,Bartlett
296,-69.64659459,44.56208688,Ash,Poor ,Ornamental,Bartlett
297,-69.64625049,44.56185291,Ash,Good ,Ornamental,Bartlett
298,-69.62817896,44.5507748,Ash,Good ,Ornamental,Bartlett
299,-69.6592438,44.52755863,Ash,Poor ,Ornamental,Bartlett
300,-69.66049002,44.53373404,Ash,Good ,Ornamental,Bartlett
301,-69.66052149,44.53379658,Ash,Poor ,Ornamental,Bartlett
302,-69.65919482,44.52761053,Ash,Poor ,Ornamental,Bartlett
303,-69.65908037,44.53410169,Ash,Good ,Ornamental,Bartlett
304,-69.65903201,44.53405363,Ash,Good ,Ornamental,Bartlett
305,-69.65657839,44.581199,Ash,Good ,Ornamental,Bartlett
306,-69.65470291,44.57912686,Ash,Good ,Ornamental,Bartlett
307,-69.65496195,44.5800711,Ash,Good ,Ornamental,Bartlett
308,-69.62814937,44.55061341,Ash,Good ,Ornamental,Bartlett
309,-69.660664,44.53388939,Ash,Poor ,Ornamental,Bartlett
310,-69.65924315,44.52745821,Ash,Poor ,Ornamental,Bartlett
311,-69.65962359,44.53418581,Ash,Good ,Ornamental,Bartlett
312,-69.65896764,44.53412625,Ash,Good ,Ornamental,Bartlett
313,-69.65455173,44.57907147,Ash,Poor ,Ornamental,Bartlett
314,-69.66053675,44.53381194,Ash,Fair ,Ornamental,Bartlett
315,-69.65930333,44.5273026,Ash,Poor ,Ornamental,Bartlett
316,-69.65882396,44.53406609,Ash,Fair ,Ornamental,Bartlett
317,-69.65487207,44.57998129,Ash,Good ,Ornamental,Bartlett
318,-69.63458309,44.54596771,Ash,Poor ,Ornamental,Bartlett
319,-69.66076853,44.53402976,Ash,Good ,Ornamental,Bartlett
320,-69.65891494,44.53409026,Ash,Fair ,Ornamental,Bartlett
321,-69.65471286,44.57915674,Ash,Good ,Ornamental,Bartlett
322,-69.66071671,44.53403109,Ash,Good ,Ornamental,Bartlett
323,-69.65536307,44.58031352,Ash,Good ,Ornamental,Bartlett
324,-69.65497191,44.57971781,Ash,Good ,Ornamental,Bartlett
325,-69.63481117,44.54577818,Ash,Fair ,Ornamental,Bartlett
326,-69.66056451,44.53379963,Ash,Fair ,Ornamental,Bartlett
327,-69.66056436,44.53381506,Ash,Fair ,Ornamental,Bartlett
328,-69.66071255,44.53399366,Ash,Good ,Ornamental,Bartlett
329,-69.66077438,44.53402674,Ash,Good ,Ornamental,Bartlett
330,-69.65464951,44.57900704,Ash,Fair ,Ornamental,Bartlett
331,-69.66125904,44.52744635,Ash,Good ,Ornamental,Bartlett
332,-69.66026335,44.53435602,Ash,Good ,Ornamental,Bartlett
333,-69.66072207,44.53402718,Ash,Good ,Ornamental,Bartlett
334,-69.65496013,44.5796295,Ash,Good ,Ornamental,Bartlett
335,-69.66066448,44.53392025,Ash,Good ,Ornamental,Bartlett
336,-69.65526482,44.58025061,Ash,Good ,Ornamental,Bartlett
337,-69.62773993,44.55078428,Ash,Good ,Ornamental,Bartlett
338,-69.62767459,44.55070357,Ash,Fair ,Ornamental,Bartlett
339,-69.65954621,44.52694167,Ash,Good ,Ornamental,Bartlett
340,-69.62768555,44.55084344,Ash,Fair ,Ornamental,Bartlett
341,-69.66049525,44.53371769,Beech,Fair ,Ornamental,Bartlett
342,-69.65459642,44.57922567,Birch,Good ,Ornamental,Bartlett
343,-69.6560053,44.58062281,Birch,Good ,Ornamental,Bartlett
344,-69.65463902,44.57929706,Birch,Good ,Ornamental,Bartlett
345,-69.66029106,44.53347953,Birch,Good ,Ornamental,Bartlett
346,-69.65468104,44.57941279,Birch,Good ,Ornamental,Bartlett
347,-69.63355749,44.5464196,Birch,Good ,Ornamental,Bartlett
348,-69.65975225,44.52693828,Birch,Poor ,Ornamental,Bartlett
349,-69.62726698,44.55263141,Birch,Poor ,Ornamental,Bartlett
350,-69.62722375,44.55251928,Birch,Good ,Ornamental,Bartlett
351,-69.62716716,44.55257609,Birch,Good ,Ornamental,Bartlett
352,-69.62704316,44.5515117,Birch,Good ,Ornamental,Bartlett
353,-69.62719541,44.55166743,Birch,Good ,Ornamental,Bartlett
354,-69.62712477,44.55228637,Birch,Good ,Ornamental,Bartlett
355,-69.62722306,44.55235753,Birch,Good ,Ornamental,Bartlett
356,-69.62715494,44.5524321,Birch,Good ,Ornamental,Bartlett
357,-69.62719614,44.55231663,Birch,Good ,Ornamental,Bartlett
358,-69.6271921,44.55268889,Birch,Good ,Ornamental,Bartlett
359,-69.62741295,44.5528875,Birch,Good ,Ornamental,Bartlett
360,-69.62723514,44.55127531,Birch,Fair ,Ornamental,Bartlett
361,-69.62738108,44.5526602,Birch,Good ,Ornamental,Bartlett
362,-69.62734546,44.55291072,Birch,Fair ,Ornamental,Bartlett
363,-69.62739787,44.55291468,Birch,Good ,Ornamental,Bartlett
364,-69.66257096,44.52881244,Cherry,Poor ,Fruiting / Flowering,Bartlett
365,-69.66125847,44.52740197,Cherry,Dead ,Fruiting / Flowering,Bartlett
366,-69.66113757,44.52734815,Cherry,Fair ,Fruiting / Flowering,Bartlett
367,-69.63290179,44.55084571,Elm,Fair ,Ornamental,Bartlett
368,-69.63336672,44.55080302,Elm,Fair ,Ornamental,Bartlett
369,-69.64579829,44.56226307,Elm,Dead ,Ornamental,Bartlett
370,-69.65986478,44.52698952,Elm,Poor ,Ornamental,Bartlett
371,-69.64302478,44.53468325,Elm,Poor ,Ornamental,Bartlett
372,-69.63353144,44.55100537,Ginkgo,Good ,Ornamental,Bartlett
373,-69.6271779,44.55135179,Honeylocust,Good ,Fruiting / Flowering,Bartlett
374,-69.62713498,44.55146478,Honeylocust,Good ,Fruiting / Flowering,Bartlett
375,-69.62717293,44.55159065,Honeylocust,Good ,Fruiting / Flowering,Bartlett
376,-69.64730043,44.56412779,Honeylocust,Good ,Fruiting / Flowering,Bartlett
377,-69.63302203,44.54616133,Honeylocust,Good ,Fruiting / Flowering,Bartlett
378,-69.64739607,44.56422083,Honeylocust,Good ,Fruiting / Flowering,Bartlett
379,-69.63315978,44.55124643,Honeylocust,Good ,Fruiting / Flowering,Bartlett
380,-69.62749804,44.5526394,Honeylocust,Fair ,Fruiting / Flowering,Bartlett
